Topic,Sub-lesson,Sample Questions,"Revised Sample Question- Suggested by Nisha, Tavisha, Diksha, Khadija",Templates
Reading: Foundational Skills,Print Concepts & Directionality,"DO NOT DO THESE, I HAVE TO WORK ON THIS ENTIRE LESSON INCLUDING IMAGES.",,
Reading: Foundational Skills,Sound Skills & Word Play,"Interactive Matching

Question:
Match each word to the sound it begins with.

Group A (Words):
sun
cat
bat

Group B (Sounds):
/s/
/c/
/b/

Matches:
sun → /s/
cat → /c/
bat → /b/

Justification:
Each word starts with a different beginning sound. 

True / False
Statement:
The word “dog” and “log” have the same middle sound.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because “dog” has /o/ and “log” has /o/.

MCQ with Two Options
Question:
Which word has the same ending sound as “map”?

/a/ tap
/b/ mat

Justification:
The correct answer is /a/ because both map and tap end in /p/.

Drag and Drop
Question:
Help build new words by changing just one sound!

Start with: pan
Change the beginning sound to /m/

Options:
pan, man, ran, fan
Correct answer: man

Justification:
If you change the /p/ in “pan” to /m/, you get “man.”.

Interactive Matching with Audio
Question:
Match what you hear to the word that ends the same way.

Group A (Audio):
voice_placeholder [bug]
voice_placeholder [log]
voice_placeholder [net]

Group B (Words):
rug
dog
jet

Matches:
bug → rug
log → dog
net → jet

Justification:
These words share the same ending sounds.

Sorting
Question:
Sort the words by their beginning sound.

Words: fan, fish, van, fig, vest

/f/: fan, fish, fig
/v/: van, vest

Justification:
Sorting by first sound helps train students to hear the tiny differences between /f/ and /v/ — which sound close but are different.","Interactive Matching

Question:
Match each word to the sound it begins with.

Group A (Words):
sun
cat
bat

Group B (Sounds):
/s/
/k/
/b/

Matches:
sun → /s/
cat → /k/
bat → /b/

Justification:
Yay! Each word starts with a different beginning sound. 
Oops! Listen to the words and try matching the words to their beginning sound. 

True / False
Statement:
The words “dog” and “log” have the same middle sound.
a.  True
b. False

Justification:
Yay! The words ""dog"" and ""log"" have the same middle sound, /ɒ/. 
Oops! The words ""dog"" and ""log"" do have the same middle  /ɒ/ sound. 

MCQ with Two Options
Question:
Which word has the same ending sound as “map”?

a. tap
b. mat

Justification:
Yay! Both map and tap end in /p/.
Oops! The words ""map"" and ""mat"" end with a different sound. 

Drag and Drop

Help build new words by changing just one sound!
Options: can, man, ran, fan 

Change the beginning sound in 'pan' to /m/ and you get _____

Justification:
Yay! If you change the first sound in 'pan' to /m/, you get man.
Oops! If you change the first sound in 'pan' to /m/, you don't get ran.
Oops! If you change the first sound in 'pan' to /m/, you don't get can.
Oops! If you change the first sound in 'pan' to /m/, you don't get fan.

Interactive Matching with Audio
Question:
Match what you hear to the word that ends the same way.

Group A (Audio):
voice_placeholder [bug]
voice_placeholder [log]
voice_placeholder [net]

Group B (Words):
rug
dog
jet

Matches:
bug → rug
log → dog
net → jet

Justification:
Yay! These words share the same ending sounds.
Oops! Listen to the ending sound and try matching again. 

Sorting
Question: Sort the words by their beginning sound.

Words: fan, fish, van, fig, vest

/f/: fan, fish, fig
/v/: van, vest

Justification:
Yay! Those words start with the correct sounds.
Oops! Those words start with a different sound.
","Interactive Matching, True / False, MCQ with two options, Drag and Drop, Interactive matching with audio, Sorting"
Reading: Foundational Skills,Phonics Analysis,"Interactive Matching

Question:
Match the word to the sound or blend you hear.

Group A (Words):
fish
chat
math
whale

Group B (Sounds):
/wh/
/sh/
/th/
/ch/  

Matches:
fish → /sh/
chat → /ch/
math → /th/
whale → /wh/

Justification:
Each word starts or ends with a common sound group. 

True / False         
Statement:
The word “cat” has a short vowel sound.
/a/ True
/b/ False

Justification:
The correct answer is /a/ because the a in “cat” says /ă/ — a short vowel sound.

MCQ with Two Options
Question:
Which word has a long a sound?

/a/ hat
/b/ cake

Justification:
The correct answer is /b/ because “cake” says the name of the letter A — a long vowel.
 
MCQ Options as Images
Question:
Which picture shows a word that starts with the /ch/ sound?

Options:
image_placeholder [chicken]
image_placeholder [ball]

Justification:
The correct answer is [chicken] because it starts with the /ch/ sound.","Interactive Matching

Question:
Match the word to the sound or blend you hear.

Group A (Words):
fish
chat
math
whale

Group B (Sounds):
/w/
/ʃ/
/θ/
/tʃ/

Matches:
fish → /ʃ/
chat → /tʃ/
math → /θ/
whale → /w/

Justification:
Yay! You matched the words to their correct sounds. 
Oops! Listen closely to the sounds and try matching again. 

True / False         
Statement:
The word “cat” has a short vowel sound.
a. True
b. False

Justification:
Correct! The 'a' in ""cat"" makes the short /æ/ sound.
Oops! ""Cat"" does have a short vowel sound.

MCQ with Two Options
Question:
Which word has 'a' long a sound?

a. hat
b. cake

Justification:
Yay! ""Cake"" has the long 'a' sound, /eɪ/, where the 'a' says its name.
Oops! Oops! ""Hat"" has the short 'a' sound, /æ/. ""Cake"" is the word with the long 'a' sound, /eɪ/.
 
MCQ Options as Images
Question:
Which picture shows a word that starts with the /tʃ/  sound?

Options:
image_placeholder [chicken]
image_placeholder [ball]

Justification:
Yay! ""Chicken"" starts with the /tʃ/ sound.
Oops! ""Ball"" starts with the /b/ sound. ""Chicken"" is the word that starts with /tʃ/.","Interactive Matching, True / False, MCQ with two options, MCQ Options as Images"
Reading: Foundational Skills,Phonics Analysis,"MCQ Options as Images

Question:
Which picture shows a word that has the –ing chunk?

Options:
image_placeholder [a child jumping]
image_placeholder [a bell]

Justification:
The correct answer is [a child jumping] because the word “jumping” includes the –ing chunk.

MCQ with Passage
Passage:
Trey and his sister baked a cake. He said, “This is the best cake ever!” Then they started licking the bowl.

Question:
Which word in the passage is an irregular sight word?

/a/ said
/b/ cake

Justification:
The correct answer is /a/ because “said” is not sounded out the usual way — it’s a sight word.

MCQ with Two Options
Question:
Which word has a blend at the beginning?

/a/ nest
/b/ stop

Justification:
The correct answer is /b/ because “stop” starts with the /st/ blend.

Sorting
Question:
Sort the words by rime (word chunk).

Words: cat, flat, bat, ring, king, hat

-at chunk: cat, bat, hat
-ing chunk: ring, king
(flat is not sorted because it has a blend and a different ending)

Justification:
This sorting helps students see how words share ending chunks.

Drag and Drop
Question:
Match the sounds to make real words.

Options:
bl + ank → blank
st + op → stop
tr + ap → trap

Justification:
Each match blends two consonants with a word ending (rime) to make a full, decodable word.","MCQ Options as Images

Question:
Which picture shows a word that has the –ing chunk?

Options:
image_placeholder [a child jumping]
image_placeholder [a bell]

Justification:
Yay! The word ""jumping"" has the –ing chunk at the end.
Oops! The word ""bell"" does not have the –ing chunk. 

MCQ with Passage
Passage:
Trey and his sister baked a cake. He said, “This is the best cake ever!” Then they started licking the bowl.

Question:
Which word in the passage is an irregular sight word?

a. said
b. cake

Justification:
Yay! ""Said"" is an irregular sight word because its spelling doesn't match its sound in the usual way.
Oops! ""Cake""  follows the long 'a' with silent 'e' pattern, so it's regularly spelled. 

MCQ with Two Options
Question:
Which word has a blend at the beginning?

a. nest
b. stop

Justification:
Yay! ""Stop"" starts with the 'st' blend, where you hear both sounds close together.
Oops! ""Nest"" ends with the /st/ blend. ""Stop"" is the word here that starts with the /st/ blend.

Sorting
Question:
Sort the words by rime (word chunk).

Words: cat, bat, ring, king, hat

-at chunk: cat, bat, hat
-ing chunk: ring, king

Justification:
Yay! You sorted all the words into their correct rime families.
Oops! Read the words and try sorting again. 

Drag and Drop
Question:
Drag the correct ending to complete the word. 

Options: blank, bank, rank
bl + ank makes  _____

Justification: 
Yay! bl + ank makes blank. 
Oops! bl + ank makes blank, not bank. 
Oops! bl + ank makes blank, not rank. 
","MCQ Options as Images, MCQ With Passage, MCQ with two options, Sorting, Drag and Drop"
Reading: Foundational Skills,Fluency Builders,"MCQ With Passage 

Jake ran to the bus stop. He waved at the driver and got on the bus. He smiled and found a seat by the window.
  
Question:
Why did Jake run to the bus stop?
/a/ He wanted to catch the bus
/b/ He was playing a game

Justification:
The correct answer is /a/ He wanted to catch the bus because the passage says he waved at the driver and got on the bus.",,MCQ With Passage
Reading: Informational Text,Find the Facts!,"True/False

Sharks live in the ocean and have sharp teeth for catching fish.
Sharks live in trees and eat bananas.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because the text says sharks live in the ocean and eat fish.

Multiple Choice (2 Options)
The sun gives Earth light and heat.
What does the sun give us?
/a/ Light and heat
/b/ Water

Justification:
The correct answer is /a/ Light and heat because the sentence says the sun gives Earth light and heat.

Multiple Choice with Short Passage
Passage:
Whales are the biggest animals in the ocean. They breathe air, not water. Some whales are even bigger than buses!

Question:
What do whales breathe?
/a/ Air
/b/ Water

Justification:
The correct answer is /a/ Air because the passage says whales breathe air, not water.

Multiple Choice with Images
Question:
Look at the pictures. Which one shows something people use to stay dry in the rain?

Options:
image_placeholder [umbrella]
image_placeholder [sunglasses]

Justification:
The correct answer is [umbrella] because people use it to stay dry in the rain. ",,"MCQ Options as Images, MCQ with Short Passage, MCQ with two options, True / False"
Reading: Informational Text,Main Idea & Key Details Practice,"MCQ with Short Passage

Passage:
Spiders are helpful creatures. They spin webs using silk from their bodies. The webs are sticky and help spiders catch insects. This keeps the bug population small, which helps plants grow better.

Question:
What is this passage mostly about?
/a/ Spiders
/b/ Butterflies

Justification:
The correct answer is /a/ Spiders because the whole passage tells us what spiders do and how they help.

True/False

Passage:
Snakes live in grass, deserts, and forests. They move by slithering across the ground. Snakes do not have legs like other animals.

Statement:
Snakes use their legs to run fast.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because the passage says snakes do not have legs and they slither to move.

Drag and Drop

Passage:
Whales are the largest animals in the ocean. They live in the water but must come up for air because they breathe like people. Whales eat small fish and swim long distances in the sea.

This detail supports the main idea. The answer is: __________.

Options: They live in the ocean, They play soccer, They dig holes, They use umbrellas, They eat cake
Correct answer is: They live in the ocean

Justification:
“They live in the ocean” is a key detail that supports the big idea about where whales live and what they do.",,"Drag and Drop, MCQ with Short Passage, True / False, Timeline"
Reading: Informational Text,Cause & Effect Connections,"True/False Statement 
Birds fly south in the winter to find food and stay warm. They move because the weather gets too cold.
Moving south has nothing to do with the cold.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because the birds fly south because it gets cold

MCQ with Two Options 
Jane Goodall studied chimpanzees. She learned about their behavior by watching them in the wild.
Who is connected to the study of chimpanzees?
/a/ Jane Goodall
/b/ Amelia Earhart
Justification:
The correct answer is /a/ Jane Goodall because she is the person who studied chimpanzees in their natural habitat.

Sorting:
These people do different jobs. Can you sort them by what they do?

Put the names in the right group:
Names: Firefighter, Doctor, Farmer, Vet

Helps People: Firefighter, Doctor
Helps Animals: Farmer, Vet

Justification:
Firefighters and doctors help people feel safe and healthy. Farmers and vets help animals grow and stay well.

Drag and Drop
This weather makes plants grow, the word is: __________.

Options: wind, snow, rain, fire, ice

Correct answer is: rain",,"Sorting, Drag and Drop, MCQ with Short Passage, MCQ with two options, True / False"
Reading: Informational Text,Context Clues & Word Meaning,"True/False

A desert is a very dry place with little rain. It can be hot and sandy.
A desert is a wet place with lots of rain.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because the passage says a desert is dry and has little rain, not a lot.

MCQ with Two Options 

A turtle moves slowly. It does not run fast like a rabbit.
What does “slowly” mean?
/a/ Not fast
/b/ Very loud
Justification:
The correct answer is /a/ Not fast because the passage says the turtle moves slowly and does not run fast.",,"True / False, MCQ with two options"
Reading: Informational Text,Text Features in Informational Text,"MCQ with Passage

Passage:
Penguins are birds that cannot fly. Instead, they swim through the water with their flippers.
How Penguins Swim
Penguins use their strong flippers to push through the water quickly. They move like rockets under the sea!

Question:
What does the heading “How Penguins Swim” help the reader do?
/a/ Know what the next section will be about
/b/ Tell how penguins taste

Justification:
The correct answer is /a/ because a heading tells you what you’ll read about next.

Drag and Drop
Question:
Match the text feature to what it helps you do.

Items:
Glossary, Caption, Table of Contents, Bold Word

Matches:
Glossary → Tells what a tricky word means
Caption → Explains a picture
Table of Contents → Shows what’s inside the book
Bold Word → Shows an important word

Justification:
Each feature has a special job that helps the reader understand the information better.

MCQ with Two Options

Question:
Why might an author use bold words in a nonfiction book?

/a/ To show which words are fun to color
/b/ To show which words are important

Justification:
The correct answer is /b/ because bold words stand out and tell the reader what to pay attention to.",,"MCQ With Passage, Drag and Drop, MCQ with two options"
Reading: Informational Text,Picture Clues vs. Written Words,"MCQ with images 

Question:
The words say, “The penguin slides on its belly across the ice.”
Choose the picture that matches what the text says.

Options:
image_placeholder [penguin sliding on belly] (Correct Answer)
image_placeholder [penguin flying in the sky]*

Justification:
The correct answer is [penguin sliding on belly] because that’s what the words say. Penguins don’t fly.

INTERACTIVE MATCHING

Question:
""Match each type of information to where we find it.""

Group A:
Picture
Text

Group B:
image_placeholder [elephant with big ears] (Correct Answer for Picture)
image_placeholder [Elephants live in herds and use their trunks to drink water.] (Correct Answer for Text)

Justification:
This matching helps students see that the picture shows what an elephant looks like, and the text tells us what elephants do and where they live

Audio Options with Text

Question:
""Listen to the word and choose the correct picture.""

voice_placeholder [firefighter]

Options:
image_placeholder [firefighter] (Correct Answer)
image_placeholder [teacher]

Justification:
The correct answer is [firefighter] because it matches the word spoken in the audio.","MCQ with images 

Question:
The words say, “The penguin slides on its belly across the ice.”
Choose the picture that matches what the text says.

Options:
image_placeholder [penguin sliding on belly] (Correct Answer)
image_placeholder [penguin flying in the sky]*

Justification:
Yay! The picture shows the penguin sliding on the ice!
Oops! The pictture shows the penguin flying, not sliding on its belly. 


INTERACTIVE MATCHING
Match each picture to what we learn from it.
Group A (Types of Information):
        •        What we see
        •        What we read

Group B (Images only):
        •         Image of an elephant with big ears (Correct for “What we see”)
        •        Image of text: “Elephants live in herds and use their trunks to drink water.” (Correct for “What we read”)

Justification: 
Yay! Pictures help us see what things look like. Text helps us learn facts or information.
Oops! Pictures show us how something looks. Text gives us written information.

Audio Options with Text

Question:
""Listen to the word and choose the correct word.""

voice_placeholder [firefighter]

Options:
firefighter (Correct Answer)
teacher

Justification:
Yay! You heard “firefighter” and picked the word that matches.
Oops! That word does not match what you heard. Try listening carefully again.","Interactive Matching, Audio Options plus Images, MCQ Options as Images"
Reading: Informational Text,Use Pictures to Find Key Ideas,"Interactive Matching

Question:
""Match the picture to the idea it shows.""

Group A:
The sun gives light
Rain helps plants grow

Group B:
image_placeholder [sun shining on trees] (Correct Answer for: The sun gives light)
image_placeholder [rain falling on flowers] (Correct Answer for: Rain helps plants grow)

Justification:
The sun gives light and rain helps plants grow.

Multiple Choice with Audio 

Question:
""Listen to the sentence and choose the picture that matches.""

voice_placeholder [Bees fly from flower to flower to collect pollen.]

Options:
image_placeholder [bee flying near flowers] (Correct Answer)
image_placeholder [bee sleeping in a hive]

Justification:
The correct answer is [bee flying near flowers] because the audio says the bee is flying to collect pollen, not resting.

MCQ with Images 

Question:
Look at the pictures. Which one shows how plants grow?

Options:
image_placeholder [plant with roots, stem, leaves, and flower] (Correct Answer)
image_placeholder [shovel and watering can]

Justification:
The correct answer is [plant with roots, stem, leaves, and flower], because it shows how a plant grows. [shovel and watering can] are tools.","Interactive Matching

Question:
""Match the picture to the idea it shows.""

Group A:
The sun gives light
Rain helps plants grow

Group B:
image_placeholder [sun shining on trees] (Correct Answer for: The sun gives light)
image_placeholder [rain falling on flowers] (Correct Answer for: Rain helps plants grow)

Justification:
Yay! Each picture matches the correct idea.
Oops! The pictures and ideas don’t match. Try again and look for clues in the pictures.

Multiple Choice with Audio 

Question:
Listen to the sentence and choose the word that matches the idea.

[voice placeholde: “The sun gives us light during the day.”]
Options:
sun  (Correct Answer)
moon

Justification:
Yay! The sentence says the sun gives us light during the day.
Oops! The moon comes out at night, not during the day.


MCQ with Images 

Question:
Look at the pictures. Which one shows how plants grow?

Options:
image_placeholder [plant with roots, stem, leaves, and flower] (Correct Answer)
image_placeholder [shovel and watering can]

Justification:
Yay! The plant has roots, a stem, leaves, and a flower. That shows how it grows!
Oops! The shovel and watering can are tools, not parts of a plant.","Interactive Matching, MCQ Options as Images, Audio Options plus Images"
Reading: Informational Text,Author’s Reasons & Ideas,"True/False 

Wearing a helmet keeps your head safe. That is why authors say to wear one when biking.

Helmets don’t help at all.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because the reason the author gives is that helmets keep your head safe..

MCQ with two options

Reading every day helps you learn new words.
Why does the author say reading is helpful?
/a/ It helps you learn new words (Correct Answer)
/b/ It helps you fall asleep

Justification:
The correct answer is /a/ It helps you learn new words because that supports the author’s point about why reading is helpful.

Sorting Question

The Author’s Toolbox is messy! Can you help sort the points and reasons?

Put the sentences in the right box:
Sentences: We should eat healthy food, Healthy food gives us energy, Exercise is important.
Points: We should eat healthy food, Exercise is important
Reasons: Healthy food gives us energy, Exercise keeps our bodies strong

Justification:
The first sentence in each pair is the author’s point and the second sentence is a reason that tells why the point is true.",,"True / False, MCQ with two options, Sorting, MCQ With Passage"
Reading: Informational Text,Compare Nonfiction Texts by Topic,"True/False

Penguins live in cold places with lots of snow. They slide on their bellies across the ice. Flamingos live in warm places with shallow water. They stand on one leg and eat tiny shrimp.
Penguins and flamingos live in the same kind of place.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because penguins live in cold, snowy places and flamingos live in warm, wet places.

MCQ with Passage

Camels live in the hot desert. They have long eyelashes to keep sand out of their eyes. Polar bears live in freezing places. .

What is one way camels and polar bears are different?
/a/ Camels live in the heat and polar bears live in the cold
/b/ Both animals have wings to fly

Justification:
The correct answer is /a/ Camels live in the heat and polar bears live in the cold.

MCQ (2 Options)

A dolphin breathes air through a blowhole and lives in the ocean. A shark also lives in the ocean, but it uses gills to breathe.

What is one way the dolphin and the shark are different?
/a/ The dolphin uses a blowhole and the shark uses gills
/b/ They both live on land

Justification:
The correct answer is /a/ The dolphin uses a blowhole and the shark uses gills.

Sorting Question

Kangaroos carry their babies in pouches and hop across land. Frogs lay eggs in the water and swim using their legs. Both animals can jump, but they live and grow in different ways.

Put the facts in the right group:
Facts: Carries babies in a pouch, Lays eggs in water, Hops on land, Swims with legs

Kangaroo: Carries babies in a pouch, Hops on land
Frog: Lays eggs in water, Swims with legs

Justification:
The kangaroo facts tell how it moves and carries babies and frog facts show how it grows and lives in water.",,"True / False, MCQ with two options, Sorting, MCQ With Passage"
Reading: Informational Text,Read & Understand Informational Texts,"MCQ with Short Passage

Passage:
Ants are small insects that live in groups. They build tunnels underground and work together to find food. Ants carry crumbs and seeds back to their homes to feed the colony.

Question:
What is this text mostly about?
/a/ How ants live and work
/b/ How to plant a seed

Justification:
The correct answer is /a/ How ants live and work because the passage gives facts about where ants live and how they find food together.",,MCQ With Passage
