Topic,Sub-lesson,Sample Questions,"Revised Sample Question- Suggested by Nisha, Tavisha, Diksha, Khadija",Templates
Reading: Literature,Key Details in Stories,"MCQ with Passage
Passage Title: Ben’s New Boots
Ben got new yellow boots for his birthday. He wore them outside and jumped in every puddle he could find. His dog, Spot, followed him and got all wet. Ben laughed and splashed some more.

Question:
What did Ben do with his new boots?

Options:
a- He cleaned the house
b- He wore them to jump in puddles
c- He gave them to his dog
d- He wore them to bed

Correct Answer:
b- He wore them to jump in puddles

Justification:
The story says Ben wore his new yellow boots outside and jumped in puddles. It does not say he cleaned the house, gave them to his dog, or wore them to bed.  

True/False

Sam went to the park with his dog. They played fetch and ran in the grass.
Sam took his cat to the park.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because the story says Sam went to the park with his dog, not a cat.

Drag and Drop 

 Mia picked flowers and saw a butterfly in the garden. What did Mia do in the garden? The answer is: __________.

Options:
ran, picked flowers, read a book, played soccer, sang

Correct answer is: picked flowers

Sorting Question 

Read the story, then sort what really happened and what did not.

Story:
Lena and her little brother went to the park. They flew a red kite and ate apples on a bench. Then, they saw a dog chasing a squirrel and laughed a lot.

Put the sentences in the right box:
Sentences: They flew a red kite, They saw a dog, They built a snowman, They ate apples

In the Story: They flew a red kite, They saw a dog, They ate apples
Not in the Story: They built a snowman

Justification:
The sentence “They built a snowman” is not in the story. ",,"MCQ With Passage, True / False, Drag and Drop, Sorting"
Reading: Literature,"Story Questions: Who, What, Why","True/False

“Why” questions ask us for a place.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because “Why” asks for a reason, not a place. “Where” asks for a place.

Mcq with 2 Options

Which question word asks about a person?
/a/ Who 
/b/ When
Justification:
The correct answer is /a/ Who because “Who” questions are about people, not time.

Sorting Question

Help Detective Dot match the question words to what they ask for!

Put the words in the right group:
Words: Who, When, Where, What
Ask about people: Who
Ask about time/place: When, Where
Ask about things/actions: What

Justification:
“Who” asks about people, “When” asks about time, “Where” asks about place, and “What” asks about things or actions.

Drag and Drop

This question word asks for a reason, the word is: __________.

Options: Why, Who, What
Correct answer is: Why
We use the word ""why"" when we want to know the reason for something.

Multiple Choice with Passage

Passage:
Max was late for school. He ran all the way there. When he got to class, his hair was messy!

Question:
What question asks for the reason Max was running?
/a/ Why
/b/ Where

Justification:
The correct answer is /a/ Why because “Why” asks for a reason — and Max was running because he was late.","True/False
The question word “What”  ask us to name something.
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because “what” questions help us name or identify people, places, or things.

Sample 1 for MCQ's with 2 options is also good but here are some more 
Mcq with 2 Options
What do “who” questions ask about?
/a/ A place
/b/ A person 
Justification:
The correct answer is /b/ False because “Why” asks for a reason, not a place. “Where” asks for a place.

MCQ'S with 2 options 
Question:
What do “why” questions help us find?
/a/ A reason
/b/ A time

Answer: /a/ A reason
Justification: “Why” questions ask for the reason something happens, not the time.

Sorting Questions
Sort/put the question words into the right categories.
Question Words:   Who, Why, What
 Ask about people  ""Who""    
 Ask about people/things    "" What""
Ask about reasons   ""Why""
 Justification:   “Who” asks about people, “What” asks about things, ideas, or actions,  “Why” asks for a reason.
     *Only have to use ""What, Why and Who"" question words that's why this sample is provided.

Multiple Choice with Short Passage 
Passage 
Lila lost her red ball in the park. She looked behind the trees and near the bench. Then she asked her brother to help. He found the ball under the swing.

Question 1: Who helped Lila find her ball?
/a/ Her friend
/b/ Her brother

Answer: /b/ Her brother
Justification: The passage says, “She asked her brother to help. He found the ball under the swing.”

Question 2: What color was the ball?
/a/ Red
/b/ Blue

Answer: /a/ Red
Justification: The passage says, “Lila lost her red ball in the park.”

Question 3:
Which question word will be used to ask for the reason ""Max was running""?
/a/ Why
/b/ Where

Justification:
The correct answer is /a/ Why because “Why” asks for a reason — Why was Max running?  Max was running because he was late.","True / False, MCQ with two options, Sorting, Drag and Drop, MCQ With Passage"
Reading: Literature,Story Questions: Literal or Inferred?,"Sorting Question 

Some questions can be answered by reading the words in the story. Some questions need you to think. Can you sort them?

Put the questions in the right group:
Questions: What color was the dog’s collar?, How did the boy feel when he lost his toy?, Where did the story happen?, Why did the girl share her snack?

Answer Found in Text: What color was the dog’s collar?, Where did the story happen?
Think and Answer: How did the boy feel when he lost his toy?, Why did the girl share her snack?

Justification:
“Color” and “place” are right in the story.

True/False

""What did the girl eat for lunch?"" is a question that can be answered by reading the text.
/a/ True
/b/ False
Justification:
The correct answer is /a/ True because this is a text-based question — the story can tell us exactly what she ate.","True/False
Question:
Inferred questions can be answered by copying words from the story.
/a/ True
/b/ False

Answer: /b/ False
Justification: Inferred questions require the reader to think beyond the exact words and use clues to figure out the answer.

Question:
Literal questions always have answers that are written right in the text.
/a/ True
/b/ False

Answer: /a/ True
Justification: Literal questions ask about facts or details that are directly stated in the text.

Sorting Question
Sort each question into the correct category from the following:
Literal Question
Inferred Question

Question
What did Max eat for breakfast?
Answer: Literal Question
Justification
The answer is stated directly in the text.

Question
Why do you think Lily didn’t tell the truth?
Answer: Inferred Question.
Justification
The answer requires critical thinking about character motives.","True / False, Sorting"
Reading: Literature,Main Idea & Story Sequence,"Multiple Choice with Passage 

Passage:
Anna had a big box of chalk. She drew a rainbow, a sun, and a house on the sidewalk. Her friends came outside and joined her. Soon, the sidewalk was full of colorful drawings.

Question:
What is the story mostly about?
/a/ Drawing with chalk
/b/ Cleaning the sidewalk

Justification:
The correct answer is /a/ Drawing with chalk because the whole story is about Anna and her friends drawing with chalk outside.

True/False 

Stories usually have a beginning, middle, and end.
/a/ True
/b/ False
Justification:
The correct answer is /a/ True because stories are often told in order, starting at the beginning and ending with what happened last.

Drag and Drop

The story is: Sam woke up. He ate cereal. Then he got dressed. What happened first? The answer is: __________.

Options: got dressed, ate cereal, woke up, brushed teeth, ran outside

Correct answer is: woke up",,"Drag and Drop, True / False, MCQ With Passage"
Reading: Literature,Draw Conclusions from Stories,"Multiple Choice with Passage 
Passage:
Ben looked out the window and saw gray clouds. He put on his boots and grabbed his umbrella. Then, he ran outside.

Question:
What can you tell is happening in the story?
/a/ It’s going to rain
/b/ Ben is going to the beach

Justification:
The correct answer is /a/ It’s going to rain because Ben wears boots and takes an umbrella when he sees gray clouds.

mcq with two options
The girl hugged her mom and smiled.
What can we guess from this?
/a/ She is happy
/b/ She is tired

Justification:
The correct answer is /a/ She is happy because hugging and smiling show she feels good.

True/False
If a boy is crying and hiding his toy, we can guess he is feeling proud.
/a/ True
/b/ False
Justification:
The correct answer is /b/ False because crying and hiding something usually show he is sad or upset, not proud.",,"MCQ With Passage, MCQ with two options, True / False"
Reading: Literature,Understand Stories with Clues,"Sorting Question

The Story Detectives need help! Can you sort the words into who is in the story and where the story happens?

Put the words in the right box:
Words: forest, teacher, playground, dog, park, cat

Characters: teacher, dog, cat
Settings: forest, playground, park

Justification:
People and animals in the story are characters and places where the story happens are settings.

 Mcq with two options 
The girl found a lost puppy. Then she gave it water and built it a bed.
What did the girl do first?
/a/ She gave the puppy water
/b/ She found the puppy 

Justification:
The correct answer is /b/ She found the puppy because the story says she found it before she gave it water.
 
MCQ options with Images 
Question:
The story shows a boy falling off his bike.
Choose the picture that comes next in the story.

Options:
image_placeholder [a bandage on the boy’s knee] 
image_placeholder [a dog sleeping in the grass]

Justification:
The correct answer is [a bandage on the boy’s knee] because it shows what likely happened after he fell. .

Multiple Choice with Passage 
Passage:
Lila saw her friend crying on the bench. She sat next to her and gave her a tissue.
Why did Lila sit next to her friend?
/a/ To help her friend 
/b/ To get a snack

Justification:
The correct answer is /a/ To help her friend because the story shows Lila noticed her friend was sad and wanted to comfort her.",,"Timeline, Sorting, MCQ With Passage, MCQ with two options, MCQ Options as Images"
Reading: Literature,Describe Story Characters & Settings,"True/False

Lena walked into the forest and sat by a tall tree. She took out her book and began to read.
The setting of this story is a classroom.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because the story says Lena is sitting by a tree in the forest, not in a classroom.

MCQ (2 Options)

Max put on his raincoat and boots. He stepped outside and opened his umbrella.
What is the setting of this story?
/a/ In the rain
/b/ In a grocery store

Justification:
The correct answer is /a/ In the rain because the story tells us Max is wearing a raincoat and using an umbrella.

MCQ with Passage

Passage:
Ellie loved music. She played her violin every day after school. One day, she heard a strange sound from the attic. When she went to look, she found her little brother trying to play her violin with a spoon!

Question:
Who is the main character in this story?
/a/ Ellie
/b/ Her brother

Justification:
The correct answer is /a/ Ellie because she is the one who plays music, finds the sound, and takes action in the story.

Sorting Question

Story:
Jamal went to the beach with his family. He built a big sandcastle, played in the water, and collected shells. At the end of the day, they watched the sunset together.

Put the story parts in the right order:
Story Parts: Played in the water, Watched the sunset, Built a sandcastle, Collected shells

Beginning: Built a sandcastle
Middle: Played in the water, Collected shells
End: Watched the sunset

Justification:
The beginning shows what Jamal did first, the middle shows the main activities, and the end tells how the day finished.",,"True / False, MCQ with two options, Drag and Drop, MCQ With Passage"
Reading: Literature,Feeling Words in Stories,"MCQ with Passage

Passage:
Milo stood in front of the class. His hands were shaking, and his voice was quiet. He looked down at his paper and took a deep breath before reading.

Question:
How does Milo feel?
/a/ Nervous
/b/ Silly

Justification:
The correct answer is /a/ Nervous because his hands were shaking and his voice was quiet, which are clues he was feeling nervous.

MCQ with Short Passage

Passage:
Lila jumped up and down when she saw the balloons. “This is the best day ever!” she shouted.

Question:
What word shows how Lila feels?
/a/ Excited
/b/ Angry

Justification:
The correct answer is /a/ Excited because jumping and shouting “best day ever” show she feels excited.

MCQ (2 Options)

Jared hid under the blanket when the lights went out.
How does Jared feel?
/a/ Scared
/b/ Proud

Justification:
The correct answer is /a/ Scared because hiding under a blanket is something people do when they feel afraid.

True/False

The word “lonely” means you are with lots of friends.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because “lonely” means you feel alone, not surrounded by friends.

Interactive Matching with Audio

Question:
Match each emotion word to how it might sound.

Group A (Words):
Happy
Angry

Group B (Audio):
voice_placeholder [laughing voice]
voice_placeholder [shouting voice]

Matches:
Happy → laughing voice
Angry → shouting voice

Justification:
A happy person might laugh, and an angry person might shout. 

Audio Options Plus Images

Question:
Listen to the word and choose the picture that matches the feeling.

voice_placeholder [excited]

Options:
image_placeholder [child jumping with a smile]
image_placeholder [child sitting alone, looking sad]

Justification:
The correct answer is [child jumping with a smile] because excitement is shown through big, happy actions. ",,"MCQ With Passage, MCQ with two options, True / False, Interactive matching with audio, Audio Options plus Images, MCQ with Short Passage"
Reading: Literature,Context Clues for Word Meaning,"MCQ with Passage

Passage:
Sophie held the little bird gently in her hands. It had fallen from its nest and was trembling. She whispered to it in a calm voice and wrapped it in a soft towel.

Question:
What does the word “trembling” mean in this story?
/a/ Shaking or shivering
/b/ Sleeping peacefully

Justification:
The correct answer is /a/ Shaking or shivering because the bird fell from its nest and Sophie is trying to help it feel safe.

MCQ Options as Images

Passage:
The children tiptoed across the wooden floor so they wouldn’t wake the sleeping baby. Every step was slow and quiet.

Question:
What does “tiptoed” mean?

Options:
image_placeholder [children walking quietly on toes]
image_placeholder [children jumping and laughing loudly]

Justification:
The correct answer is [children walking quietly on toes] because the children were moving carefully so the baby would not wake up.

Sorting

Passage:
Alex zoomed down the hill on his bike, the wind whooshing past his ears. His sister wandered slowly behind, pushing her scooter and watching butterflies.

Sort the words by speed:
Words: zoomed, wandered, ran, crawled

Fast Words: zoomed, ran
Slow Words: wandered, crawled

Justification:
“Zoomed” and “ran” show fast movement, while “wandered” and “crawled” are slow actions based on how Alex and his sister moved.

Drag and Drop

Passage:
Nina opened the old book and a cloud of dust swirled into the air. The pages were yellow and brittle, and the cover had tiny cracks.

This word means the book was old and easy to break. The word is: __________.

Options: brittle, loud, fresh, heavy, smooth
Correct answer is: brittle

Justification:
“Brittle” means something is weak or breakable, which matches the way the book’s pages are described in the story.",,"MCQ With Passage, MCQ Options as Images, Sorting, Drag and Drop"
Reading: Literature,Fiction vs. Nonfiction Features,"True/False

Captain Redbeard uses a magical parrot to find treasure on the moon.
This is a nonfiction story.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because pirates with magic parrots flying to the moon is a make-believe story — that makes it fiction.

Sorting

Help organize the library into three special shelves: one for pirates (fiction), one for scientists (nonfiction), and one for ninjas (fiction).

Items to sort:
a pirate with a talking map, a diagram of how volcanoes explode, a ninja who disappears in smoke, a label showing parts of a frog, a treasure hunt plot, a bold word about space

Fiction (Pirates/Ninjas): a pirate with a talking map, a ninja who disappears in smoke, a treasure hunt plot
Nonfiction (Scientists): a diagram of how volcanoes explode, a label showing parts of a frog, a bold word about space

Justification:
Pirates and ninjas are fun, made-up characters in stories (fiction) and diagrams, labels, and bold words are real features found in nonfiction books about science.

MCQ with Passage

Passage:
Dr. Lee wears a white coat and works in a lab. She uses tools to test things like water and soil. She writes down facts and shares them with other scientists.

Question:
Is this text fiction or nonfiction?
/a/ Nonfiction
/b/ Fiction

Justification:
The correct answer is /a/ Nonfiction because Dr. Lee is doing real science, and the text is giving facts about her work.

Drag and Drop

You just read a book where a ninja rides a giant hamster and battles pirates in outer space. This book is __________.

Options: fiction, nonfiction
Correct answer is: fiction

Justification:
Giant hamster battles in space are fun and silly — that’s how we know this story is fiction!",,"True / False, Sorting, Drag and Drop, MCQ With Passage"
Reading: Literature,Who’s Telling the Story?,"MCQ with Passage

Passage:
I opened the box and found a tiny kitten curled up inside. My heart beat fast as I reached in to hold it. “You’re safe now,” I whispered.

Question:
Who is telling the story?
/a/ A character in the story
/b/ Someone watching from outside the story

Justification:
The correct answer is /a/ A character in the story because the narrator uses the word “I”, which shows they are part of the action.

True/False
Milo ran through the forest, chasing the bouncing ball. He didn’t see the rabbit watching from the tall grass.
This story is told by Milo. 
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because the story uses “he” and “Milo” instead of “I,” which means someone else is telling the story.

Drag and Drop

Read each sentence and decide who is telling it.

Sentences:
I hid behind the chair and held my breath.
Lena picked up the pencil and began to draw.
We danced across the stage and bowed.
He walked to the door and opened it slowly.

Drag the sentences into the correct group:

First-Person: I hid behind the chair and held my breath, We danced across the stage and bowed
Third-Person: Lena picked up the pencil and began to draw, He walked to the door and opened it slowly

Justification:
“I” and “we” mean the narrator is in the story. “He” and “Lena” mean the narrator is telling about someone else.",,"True / False, Drag and Drop, MCQ With Passage"
Reading: Literature,Pictures & Text in Stories,"MCQ Options as Images

Passage:
Ellie sat by the window and watched snow fall on the ground. She pulled her warm hat over her ears and grabbed her red sled.

Question:
Which picture shows the setting of the story?

Options:
image_placeholder [a snowy hill with a sled]
image_placeholder [a beach with sunshine and palm trees]

Justification:
The correct answer is [a snowy hill with a sled] because the text says snow was falling and Ellie had a sled and hat.

Interactive Matching

Match each story detail to what it helps you understand.

Group A (Text/Illustration Clues):
Snow on the ground
Smiling face
Dark sky with stars

Group B (What It Shows):
It is winter
The character is happy
It is nighttime

Matches:
Snow on the ground → It is winter
Smiling face → The character is happy
Dark sky with stars → It is nighttime

Justification:
Each visual or detail helps readers understand when the story happens or how a character feels.

Sorting

Sort the items based on what part of the story they help us understand.

Items: sled, crying, forest, school bus, laughing, bedroom

Character Emotions: crying, laughing
Setting Clues: sled, forest, school bus, bedroom

Justification:
Crying and laughing show how a character feels and the other words describe where the story takes place.

Drag and Drop

Maya zipped up her coat and stepped into the snow. She waved at her friend, then slid down the hill on her sled.

What happened first? The answer is: __________

Options: zipped up her coat, slid down the hill, waved at her friend, built a snowman
Correct answer is: zipped up her coat

Justification:
The story says Maya zipped up her coat first, before waving or sledding.

MCQ with Passage

Passage:
David peeked out the window and saw stars twinkling in the sky. He climbed into bed, pulled up his blanket, and yawned.

Question:
How do we know this story takes place at night?
/a/ The story says there were stars in the sky
/b/ The story says he was eating cereal

Justification:
The correct answer is /a/ The story says there were stars in the sky, which is a clue that it’s nighttime.

MCQ with Two Options

Lena had her swimsuit, towel, and goggles. She ran toward the water and splashed in with a big smile.

Where is this story happening?
/a/ At the pool
/b/ In the forest

Justification:
The correct answer is /a/ At the pool because the details show she's swimming and wearing a swimsuit.",,"MCQ Options as Images, Interactive Matching, Sorting, Drag and Drop, MCQ with two options, Timeline, MCQ With Passage"
Reading: Literature,Compare Characters & Adventures,"Sorting

Story:
Amira loves to try new things. She once climbed a rock wall even though she was scared. Jack likes to stick to what he knows. He always brings the same lunch and reads the same book.

Sort the traits into the correct group:
Traits: brave, careful, curious, routine, daring, calm

Amira: brave, curious, daring
Jack: careful, routine, calm

Justification:
Amira does things even when she's scared — she’s adventurous. Jack likes what’s familiar — he’s calm and careful.

MCQ with Passage

Passage:
Liam rushed outside with his soccer ball. “Come on!” he shouted. He kicked the ball across the yard, then turned back and waited for his dog to chase it. Max barked, grabbed the ball in his mouth, and ran circles around Liam.

Question:
What is one way Liam and Max are alike?
/a/ They both love to play
/b/ They both take long naps

Justification:
The correct answer is /a/ They both love to play because Liam kicks the ball and Max chases it with excitement.

MCQ Options as Images

Passage:
Maya sat quietly on the bench, watching the clouds. Her brother Ben zoomed by on his scooter, making silly noises and laughing loudly.

Question:
Who is more calm in this story?

Options:
image_placeholder [girl sitting on a bench]
image_placeholder [boy on a scooter making silly faces]

Justification:
The correct answer is [girl sitting on a bench] because Maya is quiet and still, while Ben is loud and playful.

Drag and Drop

Passage:
Ellie and Zane both went to the science fair. Ellie built a volcano that exploded with bubbles. Zane made a robot that waved. When the lights went out, Ellie used her flashlight to help kids find their way. Zane stood beside his robot and said, “Don’t worry, everyone!”

This shows that Ellie is __________.
And Zane is __________.

Options:
helpful, silly, quiet, brave, bossy
Correct answer:
Ellie → helpful
Zane → brave

Justification:
Ellie helps others with her flashlight — she’s helpful. Zane speaks up when it’s dark — he’s brave.",,"Sorting, MCQ Options as Images, Drag and Drop, MCQ With Passage"
