Topic,Sub-lesson,Sample Questions,"Revised Sample Question- Suggested by Nisha, Tavisha, Diksha, Khadija",Templates
Reading: Literature,Read Stories & Poems with Support,"MCQ with Short Passage

Passage:
The bell rang. Max grabbed his backpack and hurried out the classroom door. He waved to his teacher, then raced down the sidewalk toward the bus. “Wait for me!” he shouted, laughing.

Question:
What is Max doing in the story?
/a/ Going home after school
/b/ Running late for a soccer game

Justification:
The correct answer is /a/ Going home after school because the bell rings, he leaves class, and runs to catch the bus.

Drag and Drop 

Passage:
Ellie looked out the window. The sky was gray. She put on her yellow raincoat and picked up her umbrella. Then she opened the door and stepped into the rain.

What happened first? The answer is: __________.

Options: picked up her umbrella, looked out the window, opened the door, put on her raincoat
Correct answer is: looked out the window

Justification:
The story starts with Ellie looking outside. Everything else happens after she sees it’s raining.

True/False 

Poem:
The moon is round, it glows so bright,
It lights the sky all through the night.
It follows stars and stays up high,
A quiet friend up in the sky.

Statement:
This poem is about the moon.
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because every line in the poem gives a detail about the moon.

MCQ with Passage 

Poem:
My little dog has tiny feet,
They never stop, they're fast and sweet.
He chases bugs and spins around,
Then digs a hole deep in the ground.

Question:
What is this poem mostly about?
/a/ A small, busy dog
/b/ A big, slow cat

Justification:
The correct answer is /a/ A small, busy dog because the poem describes how the dog moves, chases, and digs.",,"MCQ with Short Passage, Drag and Drop, True / False, MCQ With Passage"
Writing,Write & Explain Your Opinion,"Interactive Matching

Question:
These kids are having a classroom debate: Should a dragon be the class pet? Match their opinion to the reason they give!

Group A (Opinions):
I think we should have a dragon as our class pet!
No way! A dragon is a terrible idea!

Group B (Reasons):
because it could burn the books with its fire breath
because it could fly us to recess in five seconds

Matches:
I think we should have a dragon as our class pet! → because it could fly us to recess in five seconds
No way! A dragon is a terrible idea! → because it could burn the books with its fire breath

Justification:
Each reason supports the opinion — one kid sees a dragon as helpful, the other as a total fire hazard.

True/False

Statement:
Maya said, “I believe donuts are better than sandwiches because they have frosting and sprinkles.”
This sentence is a fact.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because Maya is sharing her opinion (and a delicious one!) — not a fact.

MCQ (2 Options)

Question:
Which sentence is an opinion?

/a/ Penguins live in cold places.
/b/ I think penguins should wear tiny hats.

Justification:
The correct answer is /b/ I think penguins should wear tiny hats because it’s something fun and imagined, not a proven fact.

MCQ Options as Images

Question:
Two kids were asked, “What’s the best food in the universe?”
Which one is sharing an opinion?

Options:
image_placeholder [child holding a taco and shouting “Tacos are better than gold!”]
image_placeholder [child pointing at a taco and saying “This is a taco.”]

Justification:
The correct answer is [child shouting “Tacos are better than gold!”] because that’s clearly an opinion — and also a bold one.

Drag and Drop

Question:
Finish this opinion:
I believe robots would be awesome teachers because __________.

Options: they never forget anything, they are made of jelly, they like cheese, they bark at mail trucks
Correct answer is: they never forget anything

Justification:
“Robots never forget” is a real reason someone might think they’d make great teachers.

Interactive Matching with Audio

Question:
These kids are talking about what they’d vote for as president of recess. Listen to what they say, then match each voice to the right scene.

Group A (Audio):
voice_placeholder [“I vote for swings! They feel like flying!”]
voice_placeholder [“Slides are the best — zooming down is like being a rocket!”]

Group B (Images):
image_placeholder [child flying high on a swing]
image_placeholder [child zooming down a slide with arms up]

Matches:
Swings voice → child flying high on a swing
Slides voice → child zooming down a slide

Justification:
Each kid is making a fun opinion statement and giving a reason that matches what they’re doing in the picture.",,"Interactive Matching, True / False, MCQ with two options, MCQ Options as Images, Drag and Drop, Interactive matching with audio"
Writing,Opinion Writing Closures,"True/False

Statement:
Zara wrote about why robots should be allowed in school. She said they could help carry books, pass out snacks, and tell jokes. Then she ended with this sentence:
“So that’s why I think every school needs a robot!”
That’s a strong closing sentence.
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because Zara restated her opinion and brought her writing to a clear, fun ending.

MCQ (2 Options)

Question:
Miles wrote:
""I believe recess should be longer. We get to move, laugh, and cool off from all the learning.""
Which sentence would make a great ending?

/a/ And that’s why longer recess makes every day better!
/b/ The sky is blue and I like turtles.

Justification:
The correct answer is /a/ because it clearly connects to his opinion and finishes his writing with purpose.
Drag and Drop

Question:
Kayla wrote about why she loves wearing pajamas all day on Pajama Day. She said they’re soft, cozy, and make school feel extra fun.

Choose the best closing sentence for her writing.
The sentence is: __________

Options: Pajamas are made of fabric, That’s why Pajama Day is the best day ever, I have socks, Pajama Day happens on Friday
Correct answer is: That’s why Pajama Day is the best day ever

Justification:
This sentence wraps up Kayla’s opinion with energy and connects directly to the topic.",,"True / False, MCQ with two options, Drag and Drop"
Writing,Write Facts to Teach a Topic,"MCQ with Passage

Passage:
Sloths move very slowly. They sleep almost all day and live high up in trees. Their long claws help them hang upside down while they rest. They eat mostly leaves, which take a long time to digest.

Question:
Which sentence would not belong in this passage?

/a/ Sloths are sleepy tree-lovers with cool claws!
/b/ I think sloths are cuter than puppies!

Justification:
The correct answer is /b/ I think sloths are cuter than puppies! because that’s an opinion, not a fact. The other sentence is fun, but still based on real sloth facts.

MCQ (2 Options)

Question:
Which sentence is giving a true fact, not a belief?

/a/ I think narwhals are the most magical animals ever!
/b/ Narwhals have long tusks that grow from their heads

Justification:
The correct answer is /b/ Narwhals have long tusks that grow from their heads because it’s a real fact you can learn in science books — not just a belief.

True/False

Statement:
Octopuses have eight arms and can squirt ink to hide. I like them more than any other sea animal.
This sentence is all fact.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because the first part is a fact, but the second part (“I like them more than...”) is an opinion.",,"MCQ With Passage, MCQ with two options, True / False"
Writing,Strong vs. Weak Reasons,"MCQ with Passage

Passage:
Amara is writing about why elephants are amazing animals. She writes:
“Elephants can lift heavy logs with their trunks. They stay close to their families and protect each other. My baby brother has a toy elephant that makes sounds.”

Question:
Which sentence is a weak reason in her writing?
/a/ Elephants can lift heavy logs with their trunks
/b/ My baby brother has a toy elephant that makes sounds

Justification:
The correct answer is /b/ because the toy elephant doesn’t teach us anything real about actual elephants — it’s not a strong supporting fact.

MCQ (2 Options)

Question:
Yuto is writing a report about camels.
Which reason helps explain why camels live in the desert?

/a/ Because they store water in their bodies
/b/ Because my grandma likes camels

Justification:
The correct answer is /a/ because it’s a true fact that supports the topic — camels store water to survive in the heat.

True/False

Statement:
Fatima is writing about spiders. She says, “Spiders make webs to catch food. I think webs are super cool!”
This sentence has only strong reasons.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because “webs are super cool” is an opinion, not a stro",,"MCQ With Passage, MCQ with two options, True / False"
Writing,Write a Story in Order,"MCQ with Passage

Passage:
First, Amir packed his favorite snacks. Then, he climbed into the car for a long drive. Next, he saw a big mountain out the window. “Are we there yet?” he asked. When they finally arrived, Amir jumped out to see the snow.

Question:
Which sentence shows a challenge Amir faced during the trip?
/a/ “Are we there yet?” he asked.
/b/ Amir packed snacks.

Justification:
The correct answer is /a/ because asking “Are we there yet?” shows that waiting on a long trip was a challenge for Amir.

True/False

Statement:
Nia wrote this story:
""First, I opened the gate. Then I chased the puppy around the yard. Last, I gave him a treat.""
This story includes at least two sequenced events.
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because Nia’s story includes three events in order using temporal words like ""first"" and ""then.""

MCQ with Two Options

Question:
Which story tells what happened in order?

/a/ I lost my hat. I found a dragon. Then, I forgot my lunch.
/b/ First I tied my shoes. Then I walked to school. Next I saw my teacher.

Justification:
The correct answer is /b/ because it shows clear sequencing and uses temporal words to move through a day in order.",,"MCQ With Passage, True / False, MCQ with two options"
Writing,Revise Stories for Clarity,"MCQ with Passage

Passage:
First, Omar jumped into his superhero costume. Then, he zoomed through the hallway with his cape flying. Next, he rescued his stuffed bear from the evil laundry basket. Last, he flopped onto the couch and yelled, “Mission complete!”

Question:
Omar read over his story and said, “Something’s missing before I rescued the bear!”
What should he add to make his story clearer?
/a/ “I saw my bear stuck in the basket.”
/b/ “Bananas are yellow.”

Justification:
The correct answer is /a/ because that sentence explains what challenge he saw before saving the bear. The other sentence is unrelated.

True/False

Statement:
Nina wrote:
“First I went to the beach. Then I builded a castle. Then I swimmed with my brother.”
This story uses correct grammar and does not need revising.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because “builded” and “swimmed” are not correct — Nina should reread and revise her verbs to improve clarity.

MCQ with Two Options

Question:
Which sentence uses clear order and better gramamr?

/a/ Next I slided down the hill on my belly.
/b/ Next I slid down the hill on my belly.

Justification:
The correct answer is /b/ because “slid” is the correct past-tense verb. It keeps the sentence easy to read and grammatically correct.

Drag and Drop

Question:
Jayden wrote a story called “My Wild Robot Morning,” but his events got scrambled. Help him put the story in order!

Sentences:
I made robot arms out of cereal boxes.
I beeped and zoomed through the kitchen.
I put on my silver pajama pants.
I turned off my alarm with a metal spoon hand.

Correct order:
I turned off my alarm with a metal spoon hand → I put on my silver pajama pants → I made robot arms out of cereal boxes → I beeped and zoomed through the kitchen

Justification:
This sequence builds a clear story with logical steps — starting with waking up and ending in a kitchen adventure.",,"MCQ With Passage, True / False, MCQ with two options, Drag and Drop"
Writing,Organize Events in a Story,"MCQ with Passage

Passage:
First, Mateo packed his soccer ball and a juice box. Then, he walked to the park with his little sister. Next, they found an open field and kicked the ball back and forth. After that, they sat in the grass and had a snack. Finally, they walked home before the sun went down.

Question:
What is the topic of Mateo’s story?
/a/ Going to the park to play soccer
/b/ Shopping at the grocery store

Justification:
The correct answer is /a/ because every part of the story focuses on playing soccer at the park, not shopping.

True/False

Statement:
This sentence starts a story with a clear time word:
""First, I opened the door and saw a pile of balloons!""
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because the word “First” helps the reader know when the story begins.

MCQ with Two Options
Question:
Which sentence uses a temporal word and shows something happening?

/a/ Then I found my dog hiding in the blanket fort.
/b/ Dogs have four legs and love snacks.

Justification:
The correct answer is /a/ because it includes the temporal word “Then” and shows an event in a story.

Drag and Drop

Question:
Help Maya organize her story about making a birthday card.

Sentences:
After that, I folded it and drew a big heart.
Then I picked out my favorite crayons.
First, I found paper and stickers in the drawer.
Finally, I gave it to my brother and he smiled.

Correct order:
First, I found paper and stickers in the drawer → Then I picked out my favorite crayons → After that, I folded it and drew a big heart → Finally, I gave it to my brother and he smiled

Justification:
This sequence uses clear time words and shows each part of Maya’s card-making in a logical order.",,"MCQ With Passage, True / False, MCQ with two options, Drag and Drop"
Writing,Describe Characters & Setting,"
MCQ with Passage
Passage:
First, Ezra zipped up his coat and stepped outside. Snow was falling in big, soft clumps. Then, he rolled a ball of snow across the yard until it was taller than his knees. After that, he made a smaller ball and stacked it on top. Finally, he stuck in a carrot nose and smiled at his snowman.

Question:
What part of Ezra’s story shows he’s feeling proud?
/a/ When he stuck in the carrot nose
/b/ When he zipped up his coat

Justification:
The correct answer is /a/ because that’s the moment he finishes building and smiles — like he’s proud of what he made.

True / False
Statement:
This sentence tells us where the story happens:
“Then, I ran across the icy sidewalk and ducked behind the snow fort.”
/a/ True
/b/ False

Justification:
The correct answer is /a/ because it gives us clues like icy sidewalk and snow fort, so we can picture the setting.

MCQ with Two Options
Question:
Which sentence would help you picture what’s happening?

/a/ I like winter and hot chocolate.
/b/ Next, I slipped on the snow and landed on my sled.

Justification:
The correct answer is /b/ because you can almost see it — it tells what happened and adds action.

Drag and Drop
Question:
Help put this story in the right order:

Sentences:
Then, I helped my grandpa pick tomatoes.
First, I put on my sun hat.
Finally, we washed the veggies and made soup.
Next, we carried a basket out to the garden.

Correct order:
First, I put on my sun hat → Next, we carried a basket out to the garden → Then, I helped my grandpa pick tomatoes → Finally, we washed the veggies and made soup

Justification:
That order makes the story feel like a real day — from getting ready to picking and cooking.",,"MCQ With Passage, True / False, MCQ with two options, Drag and Drop"
Writing,Fix Capitals & Punctuation,"Interactive Matching
Question:
Match the sentence to the correct punctuation mark it needs at the end.

Group A (Sentences):
Can we build a snowman
That’s my favorite sled
I saw a snowflake land on my nose

Group B (Punctuation):
?
!
. 

Matches:
Can we build a snowman → ?
That’s my favorite sled → !
I saw a snowflake land on my nose → .

Justification:
Each sentence ends with the mark that fits how it sounds — a question, an excited sentence, or a telling sentence.

True / False
Statement:
This sentence is written correctly:
“next, i put on my mittens.”
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because “Next” should start with a capital letter and the sentence needs a period.

MCQ with Two Options
Question:
Which sentence is written the right way?

/a/ Then we built a giant fort.
/b/ then we built a giant fort

Justification:
The correct answer is /a/ because it starts with a capital letter and ends with a period.

Drag and Drop
Question:
Help fix the sentence by dragging in the missing parts:

Pieces:
first
I saw
a shooting star
.

Correct sentence:
First I saw a shooting star.

Justification:
The sentence starts with a capital letter, has a clear idea, and ends with a period — it’s complete and correct.

Sorting
Question:
Sort these sentences into the correct group:
Some are written correctly, and others need fixing.

Sentences:
We ran across the snowy hill.
what is that noise
next we made hot cocoa.
That snowball was huge!

Correct:
We ran across the snowy hill.
That snowball was huge!

Needs Fixing:
what is that noise
next we made hot cocoa.

Justification:
The correct ones have capital letters and punctuation. The others are missing something important!",,"Interactive Matching, True / False, MCQ with two options, Drag and Drop, Sorting"
Writing,Revise & Improve Writing,"True / False
Statement:
This sentence is finished and clear:
“I saw a frog.”
/a/ True
/b/ False

Justification:
The correct answer is /a/ True because it starts with a capital letter, ends with a period, and makes sense — it doesn’t need fixing!
Drag and Drop

Question:
Help Ali revise his sentence to make it more exciting:

Original: I saw a dog.
Choose a better version:

Options:
I saw a dog run through the park.
i saw dog
dog runned
Saw it.

Correct answer:
I saw a dog run through the park.

Justification:
That sentence keeps the idea but adds more detail and uses correct grammar.

Sorting
Question:
Some of these sentences need help. Can you sort them?

Sentences:
we made cookies
Next, we stirred the dough.
then we bake it
Finally, we ate warm cookies!

Correct: Next, we stirred the dough.
Finally, we ate warm cookies!

Needs Fixing:
we made cookies
then we bake it

Justification:
The sentences that need fixing are missing capital letters or have verbs that need editing.

MCQ with Two Options
Question:
Which sentence is better after revision?

/a/ First we goed to the park.
/‌b/ First we went to the park.

Justification:
The correct answer is /b/ because “went” is the right word — it sounds clear and correct.",,"True / False, Sorting, MCQ with two options, Drag and Drop"
Writing,Typing & Publishing Writing,"Interactive Matching
Question:
Match each key with what it does.

Group A (Key):   
Space bar
Shift
Enter

Group B (Use):
Starts a new line
Makes a capital letter
Adds a space between words

Matches:
Space bar → Adds a space between words
Shift → Makes a capital letter
Enter → Starts a new line

Justification:
These are the most important keys kids use when typing — knowing what they do helps them write clearly on a computer.

MCQ with Two Options
Question:
If you want to start your sentence with a capital letter, which key should you press?

/a/ Shift
/b/ Space bar

Justification:
The correct answer is /a/ because the Shift key makes letters uppercase at the start of a sentence.

MCQ Options as Images
Question:
Which of these fingers is on the space bar when you're typing?

Options:
image_placeholder [thumb pressing space bar]
image_placeholder [pinky pressing the shift key]

Justification:
The correct answer is [thumb pressing space bar] because thumbs are used to add spaces between words.

Drag and Drop
Question:
Put these steps in the right order for writing a sentence on the computer.

Steps:
Type your words
Press the Shift key for the first letter
Press the space bar between words
Press the period key at the end

Correct order:
Press the Shift key for the first letter → Type your words → Press the space bar between words → Press the period key at the end

Justification:
This is the correct order to type a sentence that starts, has spaces, and ends properly.

Audio Options Plus Images
Question:
Listen to the word. Which keyboard key would you press to start that word?

voice_placeholder [Jump]

Options:
image_placeholder [J key]
image_placeholder [P key]

Justification:
The correct answer is [J key] because “Jump” starts with J, and that’s the first letter you type.",,"Interactive Matching, MCQ with two options, MCQ Options as Images, Drag and Drop, Audio Options plus Images"
Writing,Digital Citizenship for Writers,"Interactive Matching

Question:
Match the action to whether it is safe or unsafe.

Group A (Actions):

    Sharing your password with a friend

    Asking a grown-up before clicking a new website

    Posting your full name and address online

    Using kind words when commenting on a friend’s post

Group B:

    Safe

    Unsafe

Correct Matches:
Sharing your password → Unsafe
Asking a grown-up → Safe
Posting full name/address → Unsafe
Using kind words → Safe

Justification:
Safe behavior includes asking for help and being kind. Unsafe behavior includes sharing private info.

True / False
It is okay to post your home address on a public website if it looks fun.
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because sharing your address online is never safe, even if the website looks fun.
MCQ with Two Options

Question:
What should you do before using a new app?

/a/ Ask a trusted adult
/b/ Try it without telling anyone

Justification:
The correct answer is /a/ because you should always check with an adult first.

Drag and Drop

Question:
Which actions are respectful when using technology?

Options:
Say something kind
Share your password
Ask before using a new site
Write a mean comment

Correct Answers:
Say something kind → Respectful
Ask before using a new site → Respectful
Share your password → Not Respectful
Write a mean comment → Not Respectful

Justification:
Respectful tech use means being kind, careful, and asking for help when needed.

Sorting

Question:
Sort the actions into Safe or Not Safe for using technology.

Actions:

    Keep your password a secret

    Use your full name on a public blog

    Tell a grown-up if something feels wrong

    Post your school name online

    Be kind in online comments

Correct Sorting:
Safe:

    Keep your password a secret

    Tell a grown-up if something feels wrong

    Be kind in online comments

Not Safe:

    Use your full name on a public blog

    Post your school name online

Justification:
Safe behaviors protect your identity and feelings, and include adult support.",,"Interactive Matching, True / False, MCQ with two options, Drag and Drop, Sorting"
Writing,Research & Write as a Team,"MCQ With Passage

Passage:
Frogs are small animals that live near water. They have strong back legs for jumping and smooth, wet skin. Frogs begin life as tiny eggs, then hatch into tadpoles before becoming adult frogs.

Question:
Which fact would be best to include in a group writing project about frogs?
/a/ Frogs like to jump and begin life as eggs
/b/ Frogs like eating cake and dancing in the rain

Justification:
The correct answer is /a/ because both jumping and life cycle facts come from the passage.

True / False

Statement:
In a shared research project about bees, it is okay to make up funny facts like ""bees ride bikes.""
/a/ True
/b/ False

Justification:
The correct answer is /b/ False because research means we use real facts, not pretend ones.

MCQ with Two Options

Question:
Your class is writing about penguins. What should you do first?

/a/ Look at books or videos to learn real facts
/b/ Guess and write whatever sounds fun

Justification:
The correct answer is /a/ because good research starts with reading or watching to learn true information.
",,"MCQ With Passage, True / False, MCQ with two options"
Writing,Find Info to Answer Questions,"MCQ With Passage

Passage:
Bees help plants grow. When bees visit flowers, they carry tiny bits of pollen from one flower to another. This helps the flowers make seeds.

Question:
You are making a class book about how animals help nature. Which sentence from the passage would be the most useful to include?
/a/ Bees carry pollen from one flower to another.
/b/ Bees are yellow and black and sometimes fly near picnics.

Justification:
The correct answer is /a/ because it explains how bees help plants, which supports the research topic.

MCQ with Short Passage

Passage:
Whales breathe air, just like people. They come to the surface of the water to breathe through a hole on top of their head.

Question:
You are answering the question, “How do whales breathe?”
Which sentence helps answer the question?
/a/ Whales swim very far every day.
/b/ Whales breathe through a hole on top of their head.

Justification:
The correct answer is /b/ because it gives a specific detail about how whales breathe.

Sorting

Question:
Your class is writing a report called “What Insects Do.” Sort the facts below into ones that should go in the report and ones that should not.

Facts:

    Ants work together to build homes underground

    Some butterflies can be orange or blue

    Bees help plants grow by spreading pollen

    Grasshoppers jump high in the grass

    Spiders have eight legs

Correct Sorting:

Belongs in the Report:

    Ants work together to build homes underground

    Bees help plants grow by spreading pollen

    Grasshoppers jump high in the grass

Does Not Belong in the Report:

    Some butterflies can be orange or blue

    Spiders have eight legs

Justification:
Only facts that explain what insects do are relevant to the research topic. Color or body part facts do not answer that question.",,"MCQ With Passage, MCQ with Short Passage, Sorting"
